month,DE_Nuclear,DE_Lignite,DE_Hard coal,DE_Gas,DE_Oil & other fossil,DE_Biomass,DE_Waste,DE_Geothermal,DE_Hydro run-of-river,DE_Hydro reservoir,DE_Hydro pumped (production),DE_Onshore wind,DE_Offshore wind,DE_Solar,DE_Marine,DE_Other renewable,DE_Other,ES_Nuclear,ES_Lignite,ES_Hard coal,ES_Gas,ES_Oil & other fossil,ES_Biomass,ES_Waste,ES_Geothermal,ES_Hydro run-of-river,ES_Hydro reservoir,ES_Hydro pumped (production),ES_Onshore wind,ES_Offshore wind,ES_Solar,ES_Marine,ES_Other renewable,ES_Other,PT_Nuclear,PT_Lignite,PT_Hard coal,PT_Gas,PT_Oil & other fossil,PT_Biomass,PT_Waste,PT_Geothermal,PT_Hydro run-of-river,PT_Hydro reservoir,PT_Hydro pumped (production),PT_Onshore wind,PT_Offshore wind,PT_Solar,PT_Marine,PT_Other renewable,PT_Other,FR_Nuclear,FR_Lignite,FR_Hard coal,FR_Gas,FR_Oil & other fossil,FR_Biomass,FR_Waste,FR_Geothermal,FR_Hydro run-of-river,FR_Hydro reservoir,FR_Hydro pumped (production),FR_Onshore wind,FR_Offshore wind,FR_Solar,FR_Marine,FR_Other renewable,FR_Other,IT_Nuclear,IT_Lignite,IT_Hard coal,IT_Gas,IT_Oil & other fossil,IT_Biomass,IT_Waste,IT_Geothermal,IT_Hydro run-of-river,IT_Hydro reservoir,IT_Hydro pumped (production),IT_Onshore wind,IT_Offshore wind,IT_Solar,IT_Marine,IT_Other renewable,IT_Other
2025-05,,83.4,87.16,86.01,67.19,71.28,70.3,69.86,68.5,96.94,113.26,65.55,71.32,21.66,,67.74,67.48,18.87,,16.6,20.32,21.64,17.86,17.06,,19.02,24.6,34.17,18.41,,3.0,,18.67,16.2,,,,26.37,,25.77,,,29.98,37.58,43.66,22.1,24.38,15.61,,,25.74,21.47,,,20.45,22.5,19.72,19.43,,21.94,29.84,38.17,18.89,19.55,4.04,,,16.11,,,95.57,108.28,92.23,93.19,91.1,87.94,98.7,106.51,120.02,89.53,80.13,65.06,,128.14,96.86
2025-06,,82.12,90.39,83.47,62.82,68.29,64.46,66.23,65.21,93.17,112.64,56.99,69.09,20.06,,64.47,63.4,74.34,,76.17,86.66,79.31,75.0,74.35,,75.2,97.55,110.32,77.9,,37.76,,76.79,71.85,,,,78.65,,75.08,,,97.28,110.99,113.43,76.88,58.25,36.21,,,75.09,43.21,,,71.52,58.27,43.85,41.55,,40.66,51.73,68.14,39.04,40.25,19.1,,,35.3,,,112.82,122.19,121.18,111.74,112.08,111.76,113.99,121.33,134.95,105.8,97.59,96.12,,138.84,113.88
2025-07,,95.72,100.33,99.54,89.09,90.18,88.13,88.71,88.2,101.41,119.23,82.97,85.68,59.83,,87.47,88.26,69.43,,104.75,84.56,84.14,72.85,73.0,,75.25,93.19,98.72,71.64,,43.86,,73.06,68.18,,,,72.94,,69.5,,,99.35,111.02,103.83,69.54,68.16,39.2,,,70.49,59.6,,,79.64,70.73,60.56,57.93,,61.36,71.01,85.89,50.11,55.16,38.09,,,54.75,,,112.43,119.88,113.23,112.95,111.28,122.23,115.63,119.7,129.6,109.86,108.44,101.92,,149.96,114.69
2025-08,,89.77,101.37,93.99,77.12,80.06,77.94,79.5,76.87,94.25,116.16,70.64,71.67,39.06,,76.73,77.05,68.32,,,81.65,77.67,71.18,69.8,,72.75,92.15,100.41,71.15,,34.09,,70.96,68.3,,,,69.87,,68.91,,,99.29,106.09,102.64,69.72,77.79,31.74,,,68.95,57.09,,,75.86,59.87,54.27,54.22,,56.32,68.84,85.69,52.4,55.54,25.63,,,46.77,,,109.07,115.47,109.29,108.67,107.09,,111.44,116.58,127.63,106.31,107.33,93.96,,,110.89
2025-09,,100.34,107.81,104.96,84.96,88.03,87.42,86.64,85.66,108.91,137.81,66.24,73.56,44.28,,84.35,85.9,60.86,,96.91,74.84,71.75,64.3,62.55,,67.33,87.89,97.1,61.34,,25.41,,64.4,62.6,,,,63.99,,61.63,,,93.05,105.39,100.2,58.08,58.02,21.95,,,61.48,38.0,,,47.59,45.8,34.38,35.04,,37.59,48.75,62.43,24.29,23.81,17.55,,,33.48,,,111.81,115.52,110.95,108.81,109.71,108.97,112.28,118.28,132.0,109.19,111.9,93.52,,,112.7
2025-10,,102.5,107.82,106.08,84.78,86.62,85.85,83.35,85.77,106.08,122.3,58.86,73.26,71.72,,85.77,90.98,75.62,,111.24,90.46,84.72,78.08,76.79,,81.22,101.33,104.86,63.15,,43.78,,77.57,76.81,,,,80.07,,76.09,,,99.87,112.41,110.6,61.29,52.24,43.38,,,77.5,59.89,,,84.14,67.09,57.65,56.76,,57.34,74.9,86.53,43.35,46.93,44.69,,,50.68,,,112.29,119.6,117.18,110.47,110.28,111.56,115.1,123.18,135.85,104.86,105.74,96.3,,,118.4
2025-11,,109.35,114.85,114.13,104.72,103.74,101.69,101.99,103.64,129.89,141.72,89.62,93.23,92.05,,101.68,105.04,59.63,,102.6,69.09,65.53,60.81,60.01,,63.31,80.43,89.44,53.1,,31.7,,60.71,58.4,,,,62.37,,58.98,,,73.12,80.9,88.67,49.42,55.86,32.3,,,58.64,61.24,,73.16,76.16,71.04,61.1,58.88,,63.32,76.17,83.36,54.51,55.53,49.21,,,68.76,,,120.63,122.91,114.11,117.16,119.15,116.26,120.64,129.81,144.15,118.47,121.85,110.93,,,122.63
2025-12,,101.46,102.08,101.23,94.37,94.45,93.99,93.31,95.37,119.14,119.93,83.79,86.6,94.5,,93.58,95.08,77.95,,90.53,85.75,82.94,78.0,78.51,,78.88,89.08,92.33,70.78,,64.33,,78.31,80.26,,,,81.34,,77.79,,,85.27,86.31,95.23,72.53,71.06,67.7,,,76.87,69.32,,88.57,80.05,69.45,68.03,68.49,,70.61,80.01,85.29,58.14,61.67,65.47,,,75.03,,,113.53,120.62,115.89,115.14,115.84,119.11,119.28,127.85,137.4,112.55,113.67,111.87,,,121.15
2026-01,,117.95,116.35,117.68,111.18,111.88,111.69,109.63,112.16,142.03,146.11,97.02,108.35,111.26,,109.84,112.06,71.19,,30.93,86.12,79.93,74.89,73.93,,70.24,76.04,91.34,61.14,,64.13,,72.15,84.55,,,,75.41,,74.8,,,77.28,74.28,79.19,60.86,76.32,64.76,,,68.9,102.69,,107.62,109.56,117.78,103.62,102.5,,105.89,108.34,122.86,96.44,98.38,103.02,,,108.03,,,136.68,138.61,138.78,131.72,129.94,131.79,136.18,143.95,156.99,129.07,126.21,133.65,,,134.85
2026-02,,102.54,106.45,103.85,98.83,98.06,96.44,98.19,94.41,109.74,119.54,88.0,93.6,78.69,,96.43,99.01,16.47,,,23.5,19.27,18.86,17.42,,18.78,21.32,36.39,14.81,,3.03,,17.49,30.17,,,,12.88,,10.64,,,17.13,13.39,14.0,5.86,7.13,3.64,,,11.34,47.37,,,60.0,57.61,45.28,45.64,,46.06,52.94,70.7,38.34,42.11,32.0,,,49.16,,,119.76,121.1,109.01,112.22,114.3,109.74,115.85,118.5,128.27,113.62,112.71,101.9,,,116.22
2026-03,,114.23,114.97,117.12,102.21,103.89,100.75,101.44,101.13,127.57,148.71,79.84,83.66,57.5,,99.95,105.76,39.72,,108.53,57.13,49.46,44.92,43.92,,48.5,61.07,71.45,33.5,,15.62,,43.6,40.06,,,,46.68,,40.32,,,54.32,71.81,72.52,34.87,31.84,15.84,,,40.99,66.27,,,76.56,86.49,64.24,64.16,,69.47,80.97,105.31,53.71,52.9,30.56,,,70.57,,,148.4,150.59,143.46,143.45,146.71,143.45,147.2,155.8,173.2,140.77,139.61,123.7,,,147.14
2026-04,,101.32,107.84,104.09,84.12,84.12,81.62,81.7,80.7,94.14,128.29,71.47,77.17,20.26,,79.36,87.27,43.43,,,53.28,45.29,42.98,45.11,,47.53,66.93,77.39,42.07,,11.69,,44.42,49.23,,,,42.56,,42.86,,,59.04,75.5,74.49,35.48,32.98,9.6,,,42.24,44.07,,,82.56,42.05,39.69,39.59,,46.04,67.28,71.74,36.99,37.18,4.06,,,48.34,,,121.73,135.94,118.92,119.62,,119.38,123.76,135.31,147.74,123.31,126.52,83.98,,,125.42
2026-05,,116.28,123.99,118.08,96.89,100.81,100.01,97.61,99.25,126.55,151.87,101.51,100.46,38.11,,98.26,103.62,54.22,,61.78,68.53,59.63,56.37,54.32,,58.5,82.4,99.56,58.38,,16.73,,56.96,65.11,,,,55.72,,54.3,,,80.86,96.85,97.84,51.11,53.66,12.52,,,54.12,55.58,,,71.95,71.48,52.27,52.03,,58.56,76.25,90.19,49.95,49.8,14.37,,,71.62,,,123.74,136.88,124.69,118.94,,119.31,125.82,142.17,152.28,119.7,116.53,79.4,,,125.2
2026-06,,131.25,138.25,136.71,114.85,111.9,109.34,109.53,110.99,154.64,183.63,87.96,90.05,64.66,,108.73,112.41,71.82,,99.07,88.98,87.23,71.78,70.09,,74.57,100.88,112.59,78.28,,32.01,,71.65,74.62,,,,73.36,,70.5,,,97.64,118.59,111.49,69.17,68.54,28.27,,,68.22,67.47,,,122.2,115.46,66.42,65.63,,69.15,95.71,109.05,54.57,46.92,41.88,,,92.35,,,132.42,147.47,142.44,132.29,,132.37,136.76,151.09,167.84,129.12,125.08,109.6,,,137.24
2026-07,,122.44,128.13,121.84,102.49,103.82,103.42,102.24,101.43,124.71,150.69,89.77,95.39,56.73,,102.75,102.18,97.49,,137.44,122.96,109.29,103.79,99.45,,103.72,130.84,137.44,100.26,,56.66,,100.75,101.03,,,,108.46,,101.17,,,134.49,144.61,145.03,90.59,82.91,60.62,,,102.23,94.76,,,130.89,115.51,93.05,93.26,,98.38,117.96,133.77,104.76,108.28,50.93,,,118.77,,,150.33,156.48,150.12,149.26,,147.67,151.71,161.98,177.42,141.91,136.41,131.21,,,150.85
2026-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
