country,year,pct_of_hours,price
FR,2019,4.0,66.68
FR,2019,5.0,64.63
FR,2019,6.0,62.634
FR,2019,7.0,60.489
FR,2019,8.0,59.011
FR,2019,9.0,57.61
FR,2019,10.0,56.421
FR,2019,11.0,55.39
FR,2019,12.0,54.62
FR,2019,13.0,53.94
FR,2019,14.0,52.965
FR,2019,15.0,52.3
FR,2019,16.0,51.79
FR,2019,17.0,51.13
FR,2019,18.0,50.62
FR,2019,19.0,50.1
FR,2019,20.0,49.712
FR,2019,21.0,49.2
FR,2019,22.0,48.83
FR,2019,23.0,48.254
FR,2019,24.0,47.888
FR,2019,25.0,47.43
FR,2019,26.0,46.987
FR,2019,27.0,46.59
FR,2019,28.0,46.105
FR,2019,29.0,45.8
FR,2019,30.0,45.353
FR,2019,31.0,45.017
FR,2019,32.0,44.69
FR,2019,33.0,44.265
FR,2019,34.0,43.99
FR,2019,35.0,43.637
FR,2019,36.0,43.25
FR,2019,37.0,42.9
FR,2019,38.0,42.486
FR,2019,39.0,42.08
FR,2019,40.0,41.704
FR,2019,41.0,41.3
FR,2019,42.0,41.022
FR,2019,43.0,40.81
FR,2019,44.0,40.39
FR,2019,45.0,40.014
FR,2019,46.0,39.76
FR,2019,47.0,39.44
FR,2019,48.0,39.1
FR,2019,49.0,38.941
FR,2019,50.0,38.65
FR,2019,51.0,38.339
FR,2019,52.0,38.03
FR,2019,53.0,37.8
FR,2019,54.0,37.5
FR,2019,55.0,37.24
FR,2019,56.0,37.0
FR,2019,57.0,36.7
FR,2019,58.0,36.4
FR,2019,59.0,36.13
FR,2019,60.0,35.93
FR,2019,61.0,35.63
FR,2019,62.0,35.294
FR,2019,63.0,35.05
FR,2019,64.0,34.9
FR,2019,65.0,34.5
FR,2019,66.0,34.171
FR,2019,67.0,33.945
FR,2019,68.0,33.5
FR,2019,69.0,33.113
FR,2019,70.0,32.89
FR,2019,71.0,32.51
FR,2019,72.0,32.165
FR,2019,73.0,31.879
FR,2019,74.0,31.39
FR,2019,75.0,31.0
FR,2019,76.0,30.612
FR,2019,77.0,30.186
FR,2019,78.0,30.0
FR,2019,79.0,29.61
FR,2019,80.0,29.14
FR,2019,81.0,28.69
FR,2019,82.0,28.23
FR,2019,83.0,27.9
FR,2019,84.0,27.46
FR,2019,85.0,27.019
FR,2019,86.0,26.61
FR,2019,87.0,26.123
FR,2019,88.0,25.49
FR,2019,89.0,24.655
FR,2019,90.0,24.0
FR,2019,91.0,22.936
FR,2019,92.0,21.59
FR,2019,93.0,20.0
FR,2019,94.0,18.287
FR,2019,95.0,16.089
FR,2019,96.0,14.514
FR,2019,97.0,11.886
FR,2019,98.0,9.152
FR,2019,99.0,5.288
FR,2019,100.0,-24.92
FR,2020,0.0,200.04
FR,2020,1.0,75.378
FR,2020,2.0,65.777
FR,2020,3.0,61.886
FR,2020,4.0,59.171
FR,2020,5.0,56.898
FR,2020,6.0,55.221
FR,2020,7.0,54.0
FR,2020,8.0,53.0
FR,2020,9.0,52.031
FR,2020,10.0,50.9
FR,2020,11.0,50.0
FR,2020,12.0,49.121
FR,2020,13.0,48.342
FR,2020,14.0,47.674
FR,2020,15.0,46.986
FR,2020,16.0,46.214
FR,2020,17.0,45.689
FR,2020,18.0,45.1
FR,2020,19.0,44.71
FR,2020,20.0,44.18
FR,2020,21.0,43.71
FR,2020,22.0,43.13
FR,2020,23.0,42.639
FR,2020,24.0,42.11
FR,2020,25.0,41.74
FR,2020,26.0,41.334
FR,2020,27.0,40.9
FR,2020,28.0,40.45
FR,2020,29.0,40.039
FR,2020,30.0,39.821
FR,2020,31.0,39.385
FR,2020,32.0,39.01
FR,2020,33.0,38.69
FR,2020,34.0,38.258
FR,2020,35.0,37.97
FR,2020,36.0,37.601
FR,2020,37.0,37.123
FR,2020,38.0,36.85
FR,2020,39.0,36.436
FR,2020,40.0,36.07
FR,2020,41.0,35.74
FR,2020,42.0,35.28
FR,2020,43.0,35.0
FR,2020,44.0,34.645
FR,2020,45.0,34.206
FR,2020,46.0,33.948
FR,2020,47.0,33.5
FR,2020,48.0,33.1
FR,2020,49.0,32.8
FR,2020,50.0,32.37
FR,2020,51.0,32.01
FR,2020,52.0,31.658
FR,2020,53.0,31.16
FR,2020,54.0,30.74
FR,2020,55.0,30.287
FR,2020,56.0,30.0
FR,2020,57.0,29.6
FR,2020,58.0,29.099
FR,2020,59.0,28.75
FR,2020,60.0,28.302
FR,2020,61.0,27.934
FR,2020,62.0,27.5
FR,2020,63.0,27.01
FR,2020,64.0,26.608
FR,2020,65.0,26.1
FR,2020,66.0,25.75
FR,2020,67.0,25.33
FR,2020,68.0,25.0
FR,2020,69.0,24.507
FR,2020,70.0,24.1
FR,2020,71.0,23.601
FR,2020,72.0,22.98
FR,2020,73.0,22.504
FR,2020,74.0,21.85
FR,2020,75.0,21.2
FR,2020,76.0,20.64
FR,2020,77.0,20.06
FR,2020,78.0,19.73
FR,2020,79.0,19.12
FR,2020,80.0,18.666
FR,2020,81.0,18.12
FR,2020,82.0,17.569
FR,2020,83.0,17.041
FR,2020,84.0,16.433
FR,2020,85.0,15.914
FR,2020,86.0,15.27
FR,2020,87.0,14.816
FR,2020,88.0,14.06
FR,2020,89.0,13.45
FR,2020,90.0,12.71
FR,2020,91.0,12.0
FR,2020,92.0,11.25
FR,2020,93.0,10.516
FR,2020,94.0,9.599
FR,2020,95.0,8.391
FR,2020,96.0,6.693
FR,2020,97.0,4.985
FR,2020,98.0,2.227
FR,2020,99.0,-0.1
FR,2020,100.0,-75.82
FR,2021,0.0,620.0
FR,2021,1.0,399.278
FR,2021,2.0,351.568
FR,2021,3.0,326.921
FR,2021,4.0,305.813
FR,2021,5.0,287.75
FR,2021,6.0,272.261
FR,2021,7.0,258.452
FR,2021,8.0,248.948
FR,2021,9.0,240.0
FR,2021,10.0,230.246
FR,2021,11.0,223.241
FR,2021,12.0,216.709
FR,2021,13.0,209.803
FR,2021,14.0,203.647
FR,2021,15.0,198.003
FR,2021,16.0,192.121
FR,2021,17.0,186.0
FR,2021,18.0,181.281
FR,2021,19.0,176.52
FR,2021,20.0,170.664
FR,2021,21.0,164.883
FR,2021,22.0,159.99
FR,2021,23.0,152.604
FR,2021,24.0,146.042
FR,2021,25.0,140.548
FR,2021,26.0,134.933
FR,2021,27.0,129.418
FR,2021,28.0,122.862
FR,2021,29.0,117.009
FR,2021,30.0,112.103
FR,2021,31.0,108.771
FR,2021,32.0,105.612
FR,2021,33.0,102.817
FR,2021,34.0,100.146
FR,2021,35.0,98.678
FR,2021,36.0,96.506
FR,2021,37.0,95.0
FR,2021,38.0,93.276
FR,2021,39.0,91.74
FR,2021,40.0,90.034
FR,2021,41.0,88.818
FR,2021,42.0,87.1
FR,2021,43.0,85.836
FR,2021,44.0,84.711
FR,2021,45.0,83.67
FR,2021,46.0,82.35
FR,2021,47.0,81.2
FR,2021,48.0,80.094
FR,2021,49.0,79.461
FR,2021,50.0,78.455
FR,2021,51.0,77.719
FR,2021,52.0,76.393
FR,2021,53.0,75.297
FR,2021,54.0,74.47
FR,2021,55.0,73.491
FR,2021,56.0,72.178
FR,2021,57.0,71.24
FR,2021,58.0,70.273
FR,2021,59.0,69.552
FR,2021,60.0,68.606
FR,2021,61.0,67.64
FR,2021,62.0,66.574
FR,2021,63.0,65.81
FR,2021,64.0,65.022
FR,2021,65.0,64.24
FR,2021,66.0,63.261
FR,2021,67.0,62.365
FR,2021,68.0,61.644
FR,2021,69.0,60.773
FR,2021,70.0,60.057
FR,2021,71.0,59.451
FR,2021,72.0,58.595
FR,2021,73.0,57.779
FR,2021,74.0,56.79
FR,2021,75.0,56.0
FR,2021,76.0,55.152
FR,2021,77.0,54.306
FR,2021,78.0,53.48
FR,2021,79.0,52.678
FR,2021,80.0,51.6
FR,2021,81.0,50.562
FR,2021,82.0,49.766
FR,2021,83.0,48.901
FR,2021,84.0,48.019
FR,2021,85.0,46.78
FR,2021,86.0,45.725
FR,2021,87.0,44.737
FR,2021,88.0,43.681
FR,2021,89.0,42.335
FR,2021,90.0,41.04
FR,2021,91.0,39.943
FR,2021,92.0,38.082
FR,2021,93.0,35.761
FR,2021,94.0,32.511
FR,2021,95.0,28.125
FR,2021,96.0,22.061
FR,2021,97.0,15.978
FR,2021,98.0,7.453
FR,2021,99.0,0.08
FR,2021,100.0,-66.18
FR,2022,0.0,2987.78
FR,2022,1.0,703.627
FR,2022,2.0,650.0
FR,2022,3.0,610.126
FR,2022,4.0,577.373
FR,2022,5.0,553.304
FR,2022,6.0,534.025
FR,2022,7.0,516.436
FR,2022,8.0,501.794
FR,2022,9.0,485.005
FR,2022,10.0,472.389
FR,2022,11.0,461.155
FR,2022,12.0,450.935
FR,2022,13.0,441.983
FR,2022,14.0,433.284
FR,2022,15.0,425.056
FR,2022,16.0,415.614
FR,2022,17.0,408.897
FR,2022,18.0,400.07
FR,2022,19.0,393.403
FR,2022,20.0,385.278
FR,2022,21.0,378.037
FR,2022,22.0,371.131
FR,2022,23.0,363.563
FR,2022,24.0,355.434
FR,2022,25.0,350.0
FR,2022,26.0,344.636
FR,2022,27.0,336.531
FR,2022,28.0,330.499
FR,2022,29.0,324.559
FR,2022,30.0,318.453
FR,2022,31.0,312.28
FR,2022,32.0,307.586
FR,2022,33.0,301.705
FR,2022,34.0,298.285
FR,2022,35.0,294.407
FR,2022,36.0,288.995
FR,2022,37.0,284.762
FR,2022,38.0,279.883
FR,2022,39.0,275.45
FR,2022,40.0,271.932
FR,2022,41.0,268.59
FR,2022,42.0,265.0
FR,2022,43.0,261.297
FR,2022,44.0,258.082
FR,2022,45.0,254.944
FR,2022,46.0,251.737
FR,2022,47.0,248.891
FR,2022,48.0,245.26
FR,2022,49.0,241.932
FR,2022,50.0,239.335
FR,2022,51.0,236.909
FR,2022,52.0,233.6
FR,2022,53.0,230.631
FR,2022,54.0,228.578
FR,2022,55.0,225.682
FR,2022,56.0,223.499
FR,2022,57.0,220.724
FR,2022,58.0,218.95
FR,2022,59.0,216.455
FR,2022,60.0,214.782
FR,2022,61.0,212.691
FR,2022,62.0,210.137
FR,2022,63.0,207.988
FR,2022,64.0,206.0
FR,2022,65.0,203.732
FR,2022,66.0,201.45
FR,2022,67.0,199.925
FR,2022,68.0,197.496
FR,2022,69.0,195.953
FR,2022,70.0,194.297
FR,2022,71.0,191.991
FR,2022,72.0,190.0
FR,2022,73.0,188.139
FR,2022,74.0,185.55
FR,2022,75.0,183.03
FR,2022,76.0,180.092
FR,2022,77.0,177.89
FR,2022,78.0,174.89
FR,2022,79.0,171.818
FR,2022,80.0,169.324
FR,2022,81.0,166.692
FR,2022,82.0,163.537
FR,2022,83.0,160.422
FR,2022,84.0,156.686
FR,2022,85.0,152.386
FR,2022,86.0,147.545
FR,2022,87.0,143.42
FR,2022,88.0,139.28
FR,2022,89.0,134.725
FR,2022,90.0,128.272
FR,2022,91.0,121.99
FR,2022,92.0,114.695
FR,2022,93.0,107.457
FR,2022,94.0,100.745
FR,2022,95.0,95.895
FR,2022,96.0,88.424
FR,2022,97.0,79.087
FR,2022,98.0,60.589
FR,2022,99.0,33.085
FR,2022,100.0,-1.44
FR,2023,0.0,276.12
FR,2023,1.0,209.504
FR,2023,2.0,193.019
FR,2023,3.0,182.245
FR,2023,4.0,175.659
FR,2023,5.0,170.071
FR,2023,6.0,165.38
FR,2023,7.0,161.21
FR,2023,8.0,158.427
FR,2023,9.0,154.66
FR,2023,10.0,151.972
FR,2023,11.0,149.685
FR,2023,12.0,146.75
FR,2023,13.0,144.72
FR,2023,14.0,142.777
FR,2023,15.0,140.484
FR,2023,16.0,138.734
FR,2023,17.0,136.58
FR,2023,18.0,135.0
FR,2023,19.0,133.098
FR,2023,20.0,131.802
FR,2023,21.0,130.03
FR,2023,22.0,129.11
FR,2023,23.0,127.584
FR,2023,24.0,125.868
FR,2023,25.0,124.34
FR,2023,26.0,122.79
FR,2023,27.0,121.314
FR,2023,28.0,120.0
FR,2023,29.0,118.848
FR,2023,30.0,117.533
FR,2023,31.0,116.0
FR,2023,32.0,114.94
FR,2023,33.0,113.706
FR,2023,34.0,112.489
FR,2023,35.0,111.027
FR,2023,36.0,110.058
FR,2023,37.0,109.2
FR,2023,38.0,107.926
FR,2023,39.0,106.78
FR,2023,40.0,105.64
FR,2023,41.0,104.878
FR,2023,42.0,103.924
FR,2023,43.0,103.06
FR,2023,44.0,102.19
FR,2023,45.0,101.3
FR,2023,46.0,100.44
FR,2023,47.0,99.99
FR,2023,48.0,99.18
FR,2023,49.0,98.38
FR,2023,50.0,97.7
FR,2023,51.0,96.93
FR,2023,52.0,96.023
FR,2023,53.0,95.13
FR,2023,54.0,94.491
FR,2023,55.0,93.653
FR,2023,56.0,92.65
FR,2023,57.0,91.81
FR,2023,58.0,90.996
FR,2023,59.0,90.3
FR,2023,60.0,89.646
FR,2023,61.0,88.77
FR,2023,62.0,87.944
FR,2023,63.0,87.038
FR,2023,64.0,86.012
FR,2023,65.0,85.166
FR,2023,66.0,84.441
FR,2023,67.0,83.495
FR,2023,68.0,82.519
FR,2023,69.0,81.703
FR,2023,70.0,80.404
FR,2023,71.0,79.61
FR,2023,72.0,78.416
FR,2023,73.0,77.149
FR,2023,74.0,76.003
FR,2023,75.0,74.938
FR,2023,76.0,73.466
FR,2023,77.0,71.816
FR,2023,78.0,70.1
FR,2023,79.0,68.412
FR,2023,80.0,66.18
FR,2023,81.0,64.154
FR,2023,82.0,61.924
FR,2023,83.0,59.1
FR,2023,84.0,56.089
FR,2023,85.0,53.267
FR,2023,86.0,48.926
FR,2023,87.0,45.137
FR,2023,88.0,40.871
FR,2023,89.0,36.184
FR,2023,90.0,30.68
FR,2023,91.0,25.78
FR,2023,92.0,20.537
FR,2023,93.0,15.715
FR,2023,94.0,10.666
FR,2023,95.0,7.048
FR,2023,96.0,3.822
FR,2023,97.0,0.905
FR,2023,98.0,0.0
FR,2023,99.0,-0.08
FR,2023,100.0,-134.94
FR,2024,0.0,284.21
FR,2024,1.0,151.996
FR,2024,2.0,137.82
FR,2024,3.0,130.995
FR,2024,4.0,126.434
FR,2024,5.0,122.827
FR,2024,6.0,119.554
FR,2024,7.0,116.74
FR,2024,8.0,114.222
FR,2024,9.0,111.798
FR,2024,10.0,109.877
FR,2024,11.0,108.049
FR,2024,12.0,106.201
FR,2024,13.0,104.512
FR,2024,14.0,102.671
FR,2024,15.0,100.911
FR,2024,16.0,99.737
FR,2024,17.0,98.094
FR,2024,18.0,95.972
FR,2024,19.0,94.5
FR,2024,20.0,92.97
FR,2024,21.0,91.546
FR,2024,22.0,90.117
FR,2024,23.0,88.989
FR,2024,24.0,87.952
FR,2024,25.0,86.538
FR,2024,26.0,85.267
FR,2024,27.0,84.18
FR,2024,28.0,82.945
FR,2024,29.0,81.509
FR,2024,30.0,80.38
FR,2024,31.0,79.158
FR,2024,32.0,77.939
FR,2024,33.0,76.64
FR,2024,34.0,75.571
FR,2024,35.0,74.449
FR,2024,36.0,73.14
FR,2024,37.0,72.012
FR,2024,38.0,71.08
FR,2024,39.0,70.083
FR,2024,40.0,69.332
FR,2024,41.0,68.22
FR,2024,42.0,67.08
FR,2024,43.0,65.97
FR,2024,44.0,65.0
FR,2024,45.0,63.86
FR,2024,46.0,62.723
FR,2024,47.0,61.67
FR,2024,48.0,60.673
FR,2024,49.0,59.82
FR,2024,50.0,58.81
FR,2024,51.0,57.693
FR,2024,52.0,56.598
FR,2024,53.0,55.41
FR,2024,54.0,54.322
FR,2024,55.0,52.977
FR,2024,56.0,51.981
FR,2024,57.0,50.497
FR,2024,58.0,49.254
FR,2024,59.0,48.12
FR,2024,60.0,46.85
FR,2024,61.0,45.674
FR,2024,62.0,44.325
FR,2024,63.0,43.024
FR,2024,64.0,41.536
FR,2024,65.0,40.05
FR,2024,66.0,38.777
FR,2024,67.0,37.316
FR,2024,68.0,35.701
FR,2024,69.0,35.0
FR,2024,70.0,33.703
FR,2024,71.0,32.001
FR,2024,72.0,30.397
FR,2024,73.0,28.854
FR,2024,74.0,27.0
FR,2024,75.0,25.507
FR,2024,76.0,24.078
FR,2024,77.0,21.914
FR,2024,78.0,20.128
FR,2024,79.0,18.594
FR,2024,80.0,16.896
FR,2024,81.0,15.1
FR,2024,82.0,13.635
FR,2024,83.0,11.901
FR,2024,84.0,10.536
FR,2024,85.0,9.64
FR,2024,86.0,8.165
FR,2024,87.0,6.924
FR,2024,88.0,5.4
FR,2024,89.0,4.353
FR,2024,90.0,3.25
FR,2024,91.0,1.714
FR,2024,92.0,0.49
FR,2024,93.0,0.06
FR,2024,94.0,0.0
FR,2024,95.0,0.0
FR,2024,96.0,-0.007
FR,2024,97.0,-0.04
FR,2024,98.0,-1.503
FR,2024,99.0,-14.399
FR,2024,100.0,-87.29
FR,2025,0.0,473.28
FR,2025,1.0,175.816
FR,2025,2.0,160.158
FR,2025,3.0,150.962
FR,2025,4.0,143.629
FR,2025,5.0,138.022
FR,2025,6.0,133.698
FR,2025,7.0,129.779
FR,2025,8.0,125.958
FR,2025,9.0,123.817
FR,2025,10.0,121.32
FR,2025,11.0,119.39
FR,2025,12.0,117.0
FR,2025,13.0,114.643
FR,2025,14.0,112.36
FR,2025,15.0,110.194
FR,2025,16.0,108.096
FR,2025,17.0,105.869
FR,2025,18.0,104.18
FR,2025,19.0,102.518
FR,2025,20.0,100.692
FR,2025,21.0,99.398
FR,2025,22.0,98.0
FR,2025,23.0,96.297
FR,2025,24.0,94.896
FR,2025,25.0,93.2
FR,2025,26.0,91.854
FR,2025,27.0,90.458
FR,2025,28.0,89.434
FR,2025,29.0,88.218
FR,2025,30.0,87.03
FR,2025,31.0,85.889
FR,2025,32.0,84.99
FR,2025,33.0,83.794
FR,2025,34.0,82.449
FR,2025,35.0,81.095
FR,2025,36.0,80.017
FR,2025,37.0,78.952
FR,2025,38.0,77.711
FR,2025,39.0,76.19
FR,2025,40.0,74.951
FR,2025,41.0,73.5
FR,2025,42.0,72.13
FR,2025,43.0,70.782
FR,2025,44.0,69.431
FR,2025,45.0,68.114
FR,2025,46.0,66.496
FR,2025,47.0,64.852
FR,2025,48.0,63.179
FR,2025,49.0,61.41
FR,2025,50.0,60.0
FR,2025,51.0,58.018
FR,2025,52.0,56.012
FR,2025,53.0,53.949
FR,2025,54.0,52.121
FR,2025,55.0,50.741
FR,2025,56.0,49.278
FR,2025,57.0,47.44
FR,2025,58.0,45.284
FR,2025,59.0,43.468
FR,2025,60.0,41.506
FR,2025,61.0,40.14
FR,2025,62.0,38.8
FR,2025,63.0,37.534
FR,2025,64.0,36.098
FR,2025,65.0,35.01
FR,2025,66.0,33.811
FR,2025,67.0,32.142
FR,2025,68.0,30.725
FR,2025,69.0,29.35
FR,2025,70.0,27.948
FR,2025,71.0,26.28
FR,2025,72.0,25.2
FR,2025,73.0,23.699
FR,2025,74.0,22.333
FR,2025,75.0,20.958
FR,2025,76.0,19.888
FR,2025,77.0,18.481
FR,2025,78.0,17.44
FR,2025,79.0,16.276
FR,2025,80.0,15.329
FR,2025,81.0,14.109
FR,2025,82.0,13.0
FR,2025,83.0,11.971
FR,2025,84.0,10.504
FR,2025,85.0,9.206
FR,2025,86.0,7.74
FR,2025,87.0,5.987
FR,2025,88.0,4.567
FR,2025,89.0,3.34
FR,2025,90.0,1.5
FR,2025,91.0,0.2
FR,2025,92.0,0.0
FR,2025,93.0,0.0
FR,2025,94.0,0.0
FR,2025,95.0,-0.01
FR,2025,96.0,-0.01
FR,2025,97.0,-0.04
FR,2025,98.0,-1.565
FR,2025,99.0,-7.394
FR,2025,100.0,-118.01
FR,2026,0.0,313.355
FR,2026,1.0,174.389
FR,2026,2.0,163.281
FR,2026,3.0,153.811
FR,2026,4.0,147.845
FR,2026,5.0,142.379
FR,2026,6.0,138.495
FR,2026,7.0,135.113
FR,2026,8.0,132.612
FR,2026,9.0,129.424
FR,2026,10.0,127.396
FR,2026,11.0,125.783
FR,2026,12.0,123.924
FR,2026,13.0,122.188
FR,2026,14.0,120.834
FR,2026,15.0,119.205
FR,2026,16.0,117.993
FR,2026,17.0,116.257
FR,2026,18.0,114.839
FR,2026,19.0,113.662
FR,2026,20.0,112.342
FR,2026,21.0,111.044
FR,2026,22.0,109.73
FR,2026,23.0,108.293
FR,2026,24.0,107.108
FR,2026,25.0,105.524
FR,2026,26.0,104.198
FR,2026,27.0,102.96
FR,2026,28.0,101.611
FR,2026,29.0,100.426
FR,2026,30.0,99.059
FR,2026,31.0,98.053
FR,2026,32.0,96.837
FR,2026,33.0,95.324
FR,2026,34.0,94.147
FR,2026,35.0,93.001
FR,2026,36.0,91.511
FR,2026,37.0,90.274
FR,2026,38.0,89.092
FR,2026,39.0,87.495
FR,2026,40.0,86.244
FR,2026,41.0,84.861
FR,2026,42.0,83.297
FR,2026,43.0,81.986
FR,2026,44.0,80.432
FR,2026,45.0,78.617
FR,2026,46.0,76.823
FR,2026,47.0,74.72
FR,2026,48.0,73.009
FR,2026,49.0,70.513
FR,2026,50.0,68.316
FR,2026,51.0,66.305
FR,2026,52.0,64.629
FR,2026,53.0,62.565
FR,2026,54.0,60.695
FR,2026,55.0,57.421
FR,2026,56.0,54.365
FR,2026,57.0,51.931
FR,2026,58.0,49.303
FR,2026,59.0,46.897
FR,2026,60.0,44.242
FR,2026,61.0,41.26
FR,2026,62.0,38.897
FR,2026,63.0,36.252
FR,2026,64.0,34.159
FR,2026,65.0,32.333
FR,2026,66.0,30.445
FR,2026,67.0,28.599
FR,2026,68.0,26.717
FR,2026,69.0,25.004
FR,2026,70.0,23.428
FR,2026,71.0,21.849
FR,2026,72.0,19.952
FR,2026,73.0,18.53
FR,2026,74.0,17.196
FR,2026,75.0,15.534
FR,2026,76.0,14.459
FR,2026,77.0,13.022
FR,2026,78.0,11.754
FR,2026,79.0,10.476
FR,2026,80.0,8.843
FR,2026,81.0,7.303
FR,2026,82.0,5.711
FR,2026,83.0,4.324
FR,2026,84.0,3.271
FR,2026,85.0,2.22
FR,2026,86.0,1.144
FR,2026,87.0,0.422
FR,2026,88.0,0.025
FR,2026,89.0,0.0
FR,2026,90.0,0.0
FR,2026,91.0,-0.002
FR,2026,92.0,-0.005
FR,2026,93.0,-0.01
FR,2026,94.0,-0.01
FR,2026,95.0,-0.025
FR,2026,96.0,-0.108
FR,2026,97.0,-1.702
FR,2026,98.0,-9.385
FR,2026,99.0,-29.773
FR,2026,100.0,-496.862
IT,2019,0.0,108.491
IT,2019,1.0,82.924
