country,year,hour_utc,avg_price,indexed
DE,2019,0,29.082,0.7721
DE,2019,1,28.102,0.7461
DE,2019,2,27.825,0.7387
DE,2019,3,29.147,0.7738
DE,2019,4,34.109,0.9055
DE,2019,5,40.384,1.0721
DE,2019,6,44.311,1.1763
DE,2019,7,43.541,1.1559
DE,2019,8,41.133,1.092
DE,2019,9,39.205,1.0408
DE,2019,10,37.339,0.9913
DE,2019,11,35.227,0.9352
DE,2019,12,34.092,0.9051
DE,2019,13,34.839,0.9249
DE,2019,14,36.667,0.9734
DE,2019,15,40.824,1.0838
DE,2019,16,46.162,1.2255
DE,2019,17,49.624,1.3174
DE,2019,18,48.21,1.2799
DE,2019,19,43.727,1.1608
DE,2019,20,40.157,1.0661
DE,2019,21,36.779,0.9764
DE,2019,22,32.923,0.874
DE,2019,23,30.625,0.813
DE,2020,0,23.08,0.7574
DE,2020,1,21.901,0.7187
DE,2020,2,21.419,0.7029
DE,2020,3,22.726,0.7458
DE,2020,4,27.135,0.8905
DE,2020,5,32.502,1.0666
DE,2020,6,36.349,1.1929
DE,2020,7,35.777,1.1741
DE,2020,8,33.124,1.087
DE,2020,9,31.022,1.0181
DE,2020,10,29.261,0.9603
DE,2020,11,26.752,0.8779
DE,2020,12,25.186,0.8265
DE,2020,13,26.284,0.8626
DE,2020,14,28.923,0.9492
DE,2020,15,33.722,1.1067
DE,2020,16,39.957,1.3113
DE,2020,17,44.006,1.4441
DE,2020,18,41.61,1.3655
DE,2020,19,36.267,1.1902
DE,2020,20,32.962,1.0817
DE,2020,21,29.965,0.9834
DE,2020,22,26.786,0.879
DE,2020,23,24.605,0.8075
DE,2021,0,74.636,0.7706
DE,2021,1,72.209,0.7456
DE,2021,2,71.797,0.7413
DE,2021,3,75.533,0.7799
DE,2021,4,88.421,0.913
DE,2021,5,103.577,1.0695
DE,2021,6,115.041,1.1878
DE,2021,7,112.805,1.1647
DE,2021,8,106.462,1.0992
DE,2021,9,100.903,1.0419
DE,2021,10,96.6,0.9974
DE,2021,11,90.494,0.9344
DE,2021,12,86.774,0.896
DE,2021,13,89.462,0.9237
DE,2021,14,95.872,0.9899
DE,2021,15,108.256,1.1178
DE,2021,16,123.689,1.2771
DE,2021,17,129.798,1.3402
DE,2021,18,122.15,1.2612
DE,2021,19,109.415,1.1297
DE,2021,20,99.555,1.0279
DE,2021,21,90.626,0.9357
DE,2021,22,81.761,0.8442
DE,2021,23,78.559,0.8111
DE,2022,0,197.106,0.8372
DE,2022,1,191.729,0.8143
DE,2022,2,190.717,0.81
DE,2022,3,201.628,0.8564
DE,2022,4,232.498,0.9875
DE,2022,5,261.662,1.1114
DE,2022,6,277.602,1.1791
DE,2022,7,262.877,1.1165
DE,2022,8,239.561,1.0175
DE,2022,9,220.108,0.9349
DE,2022,10,205.8,0.8741
DE,2022,11,192.368,0.8171
DE,2022,12,186.938,0.794
DE,2022,13,197.547,0.8391
DE,2022,14,216.434,0.9193
DE,2022,15,252.178,1.0711
DE,2022,16,293.416,1.2462
DE,2022,17,318.906,1.3545
DE,2022,18,308.943,1.3122
DE,2022,19,281.227,1.1945
DE,2022,20,260.443,1.1062
DE,2022,21,237.253,1.0077
DE,2022,22,218.277,0.9271
DE,2022,23,205.337,0.8721
DE,2023,0,79.97,0.8402
DE,2023,1,77.681,0.8162
DE,2023,2,77.035,0.8094
DE,2023,3,80.797,0.8489
DE,2023,4,93.877,0.9863
DE,2023,5,108.708,1.1422
DE,2023,6,112.5,1.182
DE,2023,7,106.751,1.1216
DE,2023,8,94.683,0.9948
DE,2023,9,85.083,0.894
DE,2023,10,77.544,0.8147
DE,2023,11,70.501,0.7407
DE,2023,12,67.824,0.7126
DE,2023,13,73.829,0.7757
DE,2023,14,85.075,0.8939
DE,2023,15,101.052,1.0617
DE,2023,16,121.417,1.2757
DE,2023,17,138.245,1.4525
DE,2023,18,132.652,1.3938
DE,2023,19,118.533,1.2454
DE,2023,20,107.494,1.1294
DE,2023,21,98.413,1.034
DE,2023,22,90.514,0.951
DE,2023,23,84.048,0.8831
DE,2024,0,66.838,0.8513
DE,2024,1,65.155,0.8299
DE,2024,2,64.722,0.8244
DE,2024,3,68.348,0.8705
DE,2024,4,80.142,1.0208
DE,2024,5,91.462,1.1649
DE,2024,6,93.428,1.19
DE,2024,7,83.97,1.0695
DE,2024,8,71.25,0.9075
DE,2024,9,60.678,0.7729
DE,2024,10,53.194,0.6775
DE,2024,11,47.447,0.6043
DE,2024,12,46.955,0.5981
DE,2024,13,53.696,0.6839
DE,2024,14,67.607,0.8611
DE,2024,15,86.811,1.1057
DE,2024,16,110.443,1.4067
DE,2024,17,126.758,1.6145
DE,2024,18,124.662,1.5878
DE,2024,19,103.565,1.3191
DE,2024,20,90.158,1.1483
DE,2024,21,81.303,1.0355
DE,2024,22,75.085,0.9563
DE,2024,23,70.616,0.8994
DE,2025,0,81.934,0.9172
DE,2025,1,80.103,0.8967
DE,2025,2,80.465,0.9008
DE,2025,3,84.657,0.9477
DE,2025,4,94.94,1.0628
DE,2025,5,106.026,1.1869
DE,2025,6,107.541,1.2039
DE,2025,7,96.701,1.0825
DE,2025,8,77.801,0.871
DE,2025,9,63.113,0.7065
DE,2025,10,52.282,0.5853
DE,2025,11,45.957,0.5145
DE,2025,12,46.679,0.5226
DE,2025,13,56.304,0.6303
DE,2025,14,72.184,0.8081
DE,2025,15,95.863,1.0732
DE,2025,16,123.223,1.3794
DE,2025,17,141.024,1.5787
DE,2025,18,137.327,1.5373
DE,2025,19,120.37,1.3475
DE,2025,20,106.493,1.1921
DE,2025,21,97.097,1.087
DE,2025,22,90.107,1.0087
DE,2025,23,85.684,0.9592
DE,2026,0,102.065,1.0305
DE,2026,1,100.044,1.0101
DE,2026,2,100.162,1.0112
DE,2026,3,102.874,1.0386
DE,2026,4,111.101,1.1217
DE,2026,5,115.864,1.1698
DE,2026,6,112.356,1.1344
DE,2026,7,96.557,0.9749
DE,2026,8,77.281,0.7802
DE,2026,9,61.202,0.6179
DE,2026,10,47.652,0.4811
DE,2026,11,37.602,0.3796
DE,2026,12,38.068,0.3843
DE,2026,13,50.289,0.5077
DE,2026,14,69.862,0.7053
DE,2026,15,96.61,0.9754
DE,2026,16,126.449,1.2766
DE,2026,17,152.376,1.5384
DE,2026,18,163.175,1.6474
DE,2026,19,149.064,1.505
DE,2026,20,131.713,1.3298
DE,2026,21,118.737,1.1988
DE,2026,22,110.633,1.117
DE,2026,23,105.725,1.0674
ES,2019,0,43.203,0.9061
ES,2019,1,41.567,0.8718
ES,2019,2,40.741,0.8545
ES,2019,3,41.022,0.8604
ES,2019,4,42.645,0.8944
ES,2019,5,45.704,0.9586
ES,2019,6,49.093,1.0297
ES,2019,7,50.559,1.0604
ES,2019,8,50.852,1.0666
ES,2019,9,50.546,1.0601
ES,2019,10,50.127,1.0513
ES,2019,11,49.726,1.0429
ES,2019,12,48.436,1.0159
ES,2019,13,46.669,0.9788
ES,2019,14,45.675,0.958
ES,2019,15,46.218,0.9694
ES,2019,16,48.057,1.0079
ES,2019,17,50.68,1.063
ES,2019,18,52.884,1.1092
ES,2019,19,53.959,1.1317
ES,2019,20,52.118,1.0931
ES,2019,21,49.508,1.0384
ES,2019,22,48.41,1.0153
ES,2019,23,45.885,0.9624
ES,2020,0,29.717,0.8751
ES,2020,1,28.251,0.8319
ES,2020,2,27.544,0.8111
ES,2020,3,27.898,0.8215
ES,2020,4,30.079,0.8858
ES,2020,5,32.7,0.9629
ES,2020,6,35.161,1.0354
ES,2020,7,36.155,1.0647
ES,2020,8,35.867,1.0562
ES,2020,9,35.389,1.0421
ES,2020,10,35.167,1.0356
ES,2020,11,34.764,1.0237
ES,2020,12,33.849,0.9968
ES,2020,13,32.225,0.9489
ES,2020,14,31.598,0.9305
ES,2020,15,32.631,0.9609
ES,2020,16,35.07,1.0327
ES,2020,17,38.034,1.12
ES,2020,18,40.269,1.1858
ES,2020,19,40.86,1.2032
ES,2020,20,39.294,1.1571
ES,2020,21,36.294,1.0688
ES,2020,22,34.277,1.0094
ES,2020,23,31.922,0.94
ES,2021,0,103.593,0.9254
ES,2021,1,100.131,0.8945
ES,2021,2,97.092,0.8673
ES,2021,3,97.23,0.8686
ES,2021,4,103.746,0.9268
ES,2021,5,111.449,0.9956
ES,2021,6,118.698,1.0603
ES,2021,7,119.748,1.0697
ES,2021,8,116.72,1.0427
ES,2021,9,112.636,1.0062
ES,2021,10,109.41,0.9774
ES,2021,11,107.38,0.9592
ES,2021,12,104.853,0.9367
ES,2021,13,100.382,0.8967
ES,2021,14,99.754,0.8911
ES,2021,15,105.806,0.9452
ES,2021,16,115.627,1.0329
ES,2021,17,126.096,1.1264
ES,2021,18,132.612,1.1846
ES,2021,19,133.107,1.189
ES,2021,20,127.179,1.1361
ES,2021,21,119.106,1.064
ES,2021,22,114.288,1.0209
ES,2021,23,110.035,0.9829
ES,2022,0,158.81,0.9481
ES,2022,1,152.952,0.9131
ES,2022,2,150.079,0.896
ES,2022,3,151.773,0.9061
ES,2022,4,160.812,0.96
ES,2022,5,174.87,1.044
ES,2022,6,183.603,1.0961
ES,2022,7,180.168,1.0756
ES,2022,8,169.408,1.0114
ES,2022,9,158.952,0.9489
ES,2022,10,153.876,0.9186
ES,2022,11,150.979,0.9013
ES,2022,12,145.549,0.8689
ES,2022,13,140.761,0.8403
ES,2022,14,139.503,0.8328
ES,2022,15,146.759,0.8761
ES,2022,16,163.098,0.9737
ES,2022,17,185.832,1.1094
ES,2022,18,207.451,1.2385
ES,2022,19,213.222,1.2729
ES,2022,20,201.785,1.2047
ES,2022,21,184.511,1.1015
ES,2022,22,176.983,1.0566
ES,2022,23,168.391,1.0053
ES,2023,0,84.99,0.9757
ES,2023,1,82.211,0.9438
ES,2023,2,80.082,0.9194
ES,2023,3,81.038,0.9303
ES,2023,4,87.501,1.0045
ES,2023,5,96.12,1.1035
ES,2023,6,101.23,1.1621
ES,2023,7,96.23,1.1047
ES,2023,8,83.637,0.9602
ES,2023,9,73.695,0.846
ES,2023,10,69.155,0.7939
ES,2023,11,66.261,0.7607
ES,2023,12,62.924,0.7224
ES,2023,13,60.313,0.6924
ES,2023,14,61.465,0.7056
ES,2023,15,69.348,0.7961
ES,2023,16,83.369,0.9571
ES,2023,17,102.263,1.174
ES,2023,18,119.241,1.3689
ES,2023,19,122.33,1.4044
ES,2023,20,114.623,1.3159
ES,2023,21,104.335,1.1978
ES,2023,22,97.648,1.121
ES,2023,23,90.528,1.0393
ES,2024,0,64.234,1.0188
ES,2024,1,62.086,0.9847
ES,2024,2,60.315,0.9566
ES,2024,3,60.505,0.9597
ES,2024,4,64.97,1.0305
ES,2024,5,73.64,1.168
ES,2024,6,75.97,1.2049
ES,2024,7,69.22,1.0979
ES,2024,8,56.621,0.8981
ES,2024,9,46.83,0.7428
ES,2024,10,41.733,0.6619
ES,2024,11,39.486,0.6263
ES,2024,12,37.782,0.5992
ES,2024,13,36.74,0.5827
ES,2024,14,38.149,0.6051
ES,2024,15,46.296,0.7343
ES,2024,16,59.322,0.9409
ES,2024,17,75.956,1.2047
ES,2024,18,90.053,1.4283
ES,2024,19,98.775,1.5666
ES,2024,20,90.142,1.4297
ES,2024,21,80.981,1.2844
ES,2024,22,74.572,1.1828
ES,2024,23,68.793,1.0911
ES,2025,0,70.071,1.0733
ES,2025,1,66.472,1.0182
ES,2025,2,64.513,0.9882
ES,2025,3,65.022,0.996
ES,2025,4,70.14,1.0744
ES,2025,5,80.26,1.2294
ES,2025,6,83.275,1.2756
ES,2025,7,70.529,1.0803
ES,2025,8,51.226,0.7847
ES,2025,9,38.588,0.5911
ES,2025,10,32.573,0.4989
ES,2025,11,29.503,0.4519
ES,2025,12,27.654,0.4236
ES,2025,13,27.449,0.4205
ES,2025,14,31.003,0.4749
ES,2025,15,41.253,0.6319
ES,2025,16,58.958,0.9031
ES,2025,17,82.92,1.2701
ES,2025,18,105.431,1.6149
ES,2025,19,115.642,1.7713
ES,2025,20,104.249,1.5968
ES,2025,21,90.905,1.3924
ES,2025,22,83.637,1.2811
ES,2025,23,75.564,1.1575
ES,2026,0,67.953,1.2399
ES,2026,1,65.169,1.1891
ES,2026,2,63.238,1.1538
ES,2026,3,64.225,1.1718
ES,2026,4,69.254,1.2636
ES,2026,5,73.806,1.3467
ES,2026,6,67.803,1.2371
ES,2026,7,49.293,0.8994
ES,2026,8,31.237,0.57
ES,2026,9,21.8,0.3978
ES,2026,10,17.815,0.325
ES,2026,11,15.425,0.2814
ES,2026,12,15.293,0.279
ES,2026,13,15.543,0.2836
ES,2026,14,17.553,0.3203
ES,2026,15,22.198,0.405
ES,2026,16,33.54,0.612
ES,2026,17,61.294,1.1184
ES,2026,18,93.617,1.7081
ES,2026,19,108.358,1.9771
ES,2026,20,101.69,1.8554
ES,2026,21,87.365,1.5941
ES,2026,22,78.975,1.441
ES,2026,23,72.98,1.3316
FR,2019,0,31.967,0.8104
FR,2019,1,29.519,0.7483
FR,2019,2,27.523,0.6977
FR,2019,3,28.726,0.7282
FR,2019,4,33.017,0.837
FR,2019,5,39.706,1.0065
FR,2019,6,44.764,1.1347
FR,2019,7,45.641,1.157
FR,2019,8,44.37,1.1247
FR,2019,9,43.231,1.0959
FR,2019,10,41.939,1.0631
FR,2019,11,39.938,1.0124
FR,2019,12,37.805,0.9583
FR,2019,13,36.962,0.937
FR,2019,14,37.206,0.9432
FR,2019,15,40.011,1.0143
FR,2019,16,45.515,1.1538
FR,2019,17,49.503,1.2549
FR,2019,18,48.564,1.2311
FR,2019,19,44.997,1.1406
FR,2019,20,43.117,1.093
FR,2019,21,40.72,1.0322
FR,2019,22,37.42,0.9486
FR,2019,23,34.601,0.8771
FR,2020,0,25.288,0.7853
FR,2020,1,23.535,0.7308
FR,2020,2,22.084,0.6857
FR,2020,3,22.627,0.7026
FR,2020,4,26.199,0.8135
FR,2020,5,31.372,0.9742
FR,2020,6,35.919,1.1154
FR,2020,7,37.054,1.1506
FR,2020,8,36.026,1.1187
FR,2020,9,35.077,1.0892
FR,2020,10,34.667,1.0765
FR,2020,11,32.902,1.0217
FR,2020,12,30.595,0.95
FR,2020,13,29.323,0.9105
FR,2020,14,30.08,0.934
FR,2020,15,33.09,1.0275
FR,2020,16,38.517,1.196
FR,2020,17,43.517,1.3513
FR,2020,18,41.852,1.2996
FR,2020,19,37.459,1.1632
FR,2020,20,34.732,1.0785
FR,2020,21,33.116,1.0283
FR,2020,22,30.672,0.9524
FR,2020,23,27.194,0.8444
FR,2021,0,90.505,0.829
FR,2021,1,84.518,0.7741
FR,2021,2,79.124,0.7247
FR,2021,3,82.88,0.7591
FR,2021,4,96.149,0.8807
FR,2021,5,112.002,1.0259
FR,2021,6,125.401,1.1486
FR,2021,7,126.265,1.1565
FR,2021,8,121.478,1.1127
FR,2021,9,116.219,1.0645
FR,2021,10,113.511,1.0397
FR,2021,11,107.227,0.9822
FR,2021,12,100.611,0.9216
FR,2021,13,99.158,0.9082
FR,2021,14,102.214,0.9362
FR,2021,15,111.877,1.0247
FR,2021,16,127.367,1.1666
FR,2021,17,138.946,1.2727
FR,2021,18,136.163,1.2472
FR,2021,19,124.852,1.1436
FR,2021,20,116.57,1.0677
FR,2021,21,109.66,1.0044
FR,2021,22,101.951,0.9338
FR,2021,23,95.569,0.8754
FR,2022,0,232.288,0.842
FR,2022,1,221.567,0.8032
FR,2022,2,214.883,0.7789
FR,2022,3,223.023,0.8084
FR,2022,4,252.621,0.9157
FR,2022,5,290.904,1.0545
FR,2022,6,314.39,1.1396
FR,2022,7,307.066,1.1131
FR,2022,8,291.388,1.0563
FR,2022,9,283.256,1.0268
FR,2022,10,279.109,1.0117
FR,2022,11,264.963,0.9605
FR,2022,12,259.655,0.9412
FR,2022,13,255.844,0.9274
FR,2022,14,259.388,0.9403
FR,2022,15,281.401,1.0201
FR,2022,16,315.666,1.1443
FR,2022,17,345.018,1.2507
FR,2022,18,341.149,1.2366
FR,2022,19,315.782,1.1447
FR,2022,20,294.284,1.0668
FR,2022,21,279.009,1.0114
FR,2022,22,257.387,0.933
