country,year,hour_utc,avg_price,indexed
FR,2022,23,240.798,0.8729
FR,2023,0,83.301,0.8601
FR,2023,1,78.25,0.8079
FR,2023,2,73.449,0.7583
FR,2023,3,76.737,0.7923
FR,2023,4,87.202,0.9003
FR,2023,5,103.658,1.0702
FR,2023,6,113.648,1.1734
FR,2023,7,111.39,1.1501
FR,2023,8,101.888,1.052
FR,2023,9,93.205,0.9623
FR,2023,10,87.549,0.9039
FR,2023,11,79.577,0.8216
FR,2023,12,75.027,0.7746
FR,2023,13,77.828,0.8035
FR,2023,14,83.694,0.8641
FR,2023,15,96.084,0.992
FR,2023,16,115.822,1.1958
FR,2023,17,131.553,1.3582
FR,2023,18,131.912,1.3619
FR,2023,19,121.458,1.254
FR,2023,20,112.274,1.1592
FR,2023,21,104.325,1.0771
FR,2023,22,96.737,0.9988
FR,2023,23,87.972,0.9083
FR,2024,0,49.7,0.8566
FR,2024,1,44.568,0.7682
FR,2024,2,39.987,0.6892
FR,2024,3,42.23,0.7279
FR,2024,4,50.03,0.8623
FR,2024,5,63.171,1.0888
FR,2024,6,73.248,1.2625
FR,2024,7,69.278,1.194
FR,2024,8,59.287,1.0219
FR,2024,9,49.709,0.8568
FR,2024,10,44.844,0.7729
FR,2024,11,40.055,0.6904
FR,2024,12,36.7,0.6325
FR,2024,13,38.404,0.6619
FR,2024,14,44.374,0.7648
FR,2024,15,53.6,0.9238
FR,2024,16,69.621,1.2
FR,2024,17,86.532,1.4914
FR,2024,18,88.498,1.5253
FR,2024,19,81.725,1.4086
FR,2024,20,77.828,1.3414
FR,2024,21,72.42,1.2482
FR,2024,22,62.47,1.0767
FR,2024,23,54.187,0.9339
FR,2025,0,55.885,0.9149
FR,2025,1,50.341,0.8242
FR,2025,2,46.488,0.7611
FR,2025,3,47.561,0.7787
FR,2025,4,56.05,0.9176
FR,2025,5,69.337,1.1352
FR,2025,6,78.62,1.2872
FR,2025,7,73.483,1.2031
FR,2025,8,58.015,0.9498
FR,2025,9,45.81,0.75
FR,2025,10,40.438,0.662
FR,2025,11,35.529,0.5817
FR,2025,12,31.536,0.5163
FR,2025,13,33.506,0.5486
FR,2025,14,39.81,0.6518
FR,2025,15,51.673,0.846
FR,2025,16,70.85,1.1599
FR,2025,17,93.515,1.531
FR,2025,18,99.105,1.6225
FR,2025,19,91.921,1.5049
FR,2025,20,87.201,1.4276
FR,2025,21,79.601,1.3032
FR,2025,22,69.155,1.1322
FR,2025,23,60.508,0.9906
FR,2026,0,69.504,1.0692
FR,2026,1,62.616,0.9632
FR,2026,2,57.997,0.8922
FR,2026,3,60.232,0.9266
FR,2026,4,68.61,1.0554
FR,2026,5,79.401,1.2214
FR,2026,6,83.49,1.2843
FR,2026,7,70.565,1.0855
FR,2026,8,52.767,0.8117
FR,2026,9,38.88,0.5981
FR,2026,10,30.405,0.4677
FR,2026,11,22.888,0.3521
FR,2026,12,21.195,0.326
FR,2026,13,26.791,0.4121
FR,2026,14,33.711,0.5186
FR,2026,15,44.393,0.6829
FR,2026,16,66.423,1.0218
FR,2026,17,98.961,1.5223
FR,2026,18,113.723,1.7494
FR,2026,19,105.953,1.6299
FR,2026,20,100.001,1.5383
FR,2026,21,92.601,1.4245
FR,2026,22,82.707,1.2723
FR,2026,23,76.543,1.1775
IT,2019,0,43.739,0.8359
IT,2019,1,42.085,0.8043
IT,2019,2,41.341,0.79
IT,2019,3,42.427,0.8108
IT,2019,4,46.677,0.892
IT,2019,5,52.742,1.0079
IT,2019,6,57.183,1.0928
IT,2019,7,58.156,1.1114
IT,2019,8,55.812,1.0666
IT,2019,9,52.885,1.0106
IT,2019,10,49.374,0.9436
IT,2019,11,47.198,0.902
IT,2019,12,48.136,0.9199
IT,2019,13,50.46,0.9643
IT,2019,14,53.606,1.0244
IT,2019,15,56.579,1.0812
IT,2019,16,61.382,1.173
IT,2019,17,66.007,1.2614
IT,2019,18,66.646,1.2736
IT,2019,19,62.167,1.188
IT,2019,20,55.99,1.07
IT,2019,21,50.319,0.9616
IT,2019,22,48.431,0.9255
IT,2019,23,46.518,0.889
IT,2020,0,31.443,0.8083
IT,2020,1,29.767,0.7652
IT,2020,2,28.963,0.7445
IT,2020,3,30.009,0.7714
IT,2020,4,34.03,0.8747
IT,2020,5,39.492,1.0152
IT,2020,6,42.807,1.1004
IT,2020,7,43.485,1.1178
IT,2020,8,41.194,1.0589
IT,2020,9,39.042,1.0036
IT,2020,10,37.456,0.9628
IT,2020,11,35.523,0.9131
IT,2020,12,34.94,0.8981
IT,2020,13,36.208,0.9307
IT,2020,14,38.787,0.997
IT,2020,15,42.343,1.0884
IT,2020,16,47.451,1.2198
IT,2020,17,52.113,1.3396
IT,2020,18,51.895,1.334
IT,2020,19,46.868,1.2048
IT,2020,20,42.345,1.0885
IT,2020,21,37.866,0.9734
IT,2020,22,35.937,0.9238
IT,2020,23,33.687,0.8659
IT,2021,0,107.79,0.8591
IT,2021,1,104.107,0.8297
IT,2021,2,102.893,0.82
IT,2021,3,105.122,0.8378
IT,2021,4,114.892,0.9157
IT,2021,5,127.904,1.0194
IT,2021,6,138.119,1.1008
IT,2021,7,139.278,1.11
IT,2021,8,134.253,1.07
IT,2021,9,129.003,1.0281
IT,2021,10,124.253,0.9903
IT,2021,11,119.987,0.9563
IT,2021,12,119.254,0.9504
IT,2021,13,122.392,0.9754
IT,2021,14,127.967,1.0199
IT,2021,15,134.32,1.0705
IT,2021,16,144.192,1.1492
IT,2021,17,152.769,1.2175
IT,2021,18,149.136,1.1886
IT,2021,19,138.201,1.1014
IT,2021,20,127.382,1.0152
IT,2021,21,119.266,0.9505
IT,2021,22,115.98,0.9243
IT,2021,23,112.899,0.8998
IT,2022,0,265.06,0.872
IT,2022,1,258.176,0.8494
IT,2022,2,255.521,0.8407
IT,2022,3,261.029,0.8588
IT,2022,4,284.208,0.935
IT,2022,5,315.366,1.0375
IT,2022,6,334.639,1.101
IT,2022,7,327.972,1.079
IT,2022,8,309.965,1.0198
IT,2022,9,298.275,0.9813
IT,2022,10,288.075,0.9478
IT,2022,11,276.159,0.9086
IT,2022,12,276.842,0.9108
IT,2022,13,285.46,0.9392
IT,2022,14,301.519,0.992
IT,2022,15,320.907,1.0558
IT,2022,16,350.002,1.1515
IT,2022,17,379.551,1.2487
IT,2022,18,377.09,1.2406
IT,2022,19,346.835,1.1411
IT,2022,20,320.078,1.0531
IT,2022,21,300.975,0.9902
IT,2022,22,285.367,0.9389
IT,2022,23,275.795,0.9074
IT,2023,0,112.582,0.885
IT,2023,1,109.352,0.8596
IT,2023,2,107.925,0.8484
IT,2023,3,110.337,0.8673
IT,2023,4,119.642,0.9405
IT,2023,5,134.711,1.0589
IT,2023,6,143.311,1.1265
IT,2023,7,141.662,1.1136
IT,2023,8,131.087,1.0305
IT,2023,9,120.443,0.9468
IT,2023,10,112.146,0.8816
IT,2023,11,106.347,0.836
IT,2023,12,106.617,0.8381
IT,2023,13,112.825,0.8869
IT,2023,14,121.405,0.9543
IT,2023,15,132.492,1.0415
IT,2023,16,147.115,1.1565
IT,2023,17,165.482,1.3008
IT,2023,18,167.043,1.3131
IT,2023,19,150.497,1.183
IT,2023,20,134.823,1.0598
IT,2023,21,126.465,0.9941
IT,2023,22,121.648,0.9563
IT,2023,23,117.152,0.9209
IT,2024,0,95.528,0.8802
IT,2024,1,93.058,0.8575
IT,2024,2,92.31,0.8506
IT,2024,3,94.379,0.8697
IT,2024,4,102.912,0.9483
IT,2024,5,116.056,1.0694
IT,2024,6,122.809,1.1316
IT,2024,7,119.978,1.1055
IT,2024,8,109.723,1.011
IT,2024,9,100.751,0.9284
IT,2024,10,92.254,0.8501
IT,2024,11,87.785,0.8089
IT,2024,12,89.357,0.8234
IT,2024,13,95.374,0.8788
IT,2024,14,105.304,0.9703
IT,2024,15,115.622,1.0654
IT,2024,16,128.375,1.1829
IT,2024,17,143.826,1.3253
IT,2024,18,144.032,1.3272
IT,2024,19,128.88,1.1876
IT,2024,20,115.157,1.0611
IT,2024,21,107.882,0.9941
IT,2024,22,103.621,0.9548
IT,2024,23,99.614,0.9179
IT,2025,0,106.34,0.9174
IT,2025,1,104.605,0.9024
IT,2025,2,104.074,0.8978
IT,2025,3,106.257,0.9167
IT,2025,4,115.565,0.997
IT,2025,5,126.73,1.0933
IT,2025,6,130.606,1.1267
IT,2025,7,125.659,1.084
IT,2025,8,114.149,0.9847
IT,2025,9,103.496,0.8928
IT,2025,10,94.235,0.813
IT,2025,11,89.725,0.774
IT,2025,12,92.121,0.7947
IT,2025,13,98.407,0.8489
IT,2025,14,109.61,0.9456
IT,2025,15,122.977,1.0609
IT,2025,16,135.234,1.1666
IT,2025,17,146.622,1.2649
IT,2025,18,149.432,1.2891
IT,2025,19,136.768,1.1799
IT,2025,20,125.931,1.0864
IT,2025,21,118.869,1.0255
IT,2025,22,114.391,0.9868
IT,2025,23,110.213,0.9508
IT,2026,0,126.587,0.9795
IT,2026,1,124.822,0.9658
IT,2026,2,124.463,0.963
IT,2026,3,126.146,0.976
IT,2026,4,134.539,1.041
IT,2026,5,143.168,1.1077
IT,2026,6,144.087,1.1149
IT,2026,7,136.106,1.0531
IT,2026,8,121.545,0.9404
IT,2026,9,108.923,0.8428
IT,2026,10,96.651,0.7478
IT,2026,11,91.098,0.7049
IT,2026,12,93.811,0.7259
IT,2026,13,100.127,0.7747
IT,2026,14,112.965,0.8741
IT,2026,15,131.167,1.0149
IT,2026,16,148.529,1.1492
IT,2026,17,162.223,1.2552
IT,2026,18,166.461,1.288
IT,2026,19,157.03,1.215
IT,2026,20,148.127,1.1461
IT,2026,21,138.008,1.0678
IT,2026,22,134.563,1.0412
IT,2026,23,130.689,1.0112
PT,2019,0,43.723,0.9134
PT,2019,1,41.993,0.8773
PT,2019,2,41.109,0.8588
PT,2019,3,41.322,0.8633
PT,2019,4,42.813,0.8944
PT,2019,5,45.782,0.9565
PT,2019,6,49.038,1.0245
PT,2019,7,50.455,1.0541
PT,2019,8,50.798,1.0613
PT,2019,9,50.559,1.0563
PT,2019,10,50.224,1.0493
PT,2019,11,49.856,1.0416
PT,2019,12,48.629,1.0159
PT,2019,13,47.092,0.9838
PT,2019,14,46.283,0.9669
PT,2019,15,46.696,0.9756
PT,2019,16,48.308,1.0092
PT,2019,17,50.693,1.0591
PT,2019,18,52.868,1.1045
PT,2019,19,53.963,1.1274
PT,2019,20,52.157,1.0897
PT,2019,21,49.58,1.0358
PT,2019,22,48.55,1.0143
PT,2019,23,46.291,0.9671
PT,2020,0,29.785,0.8764
PT,2020,1,28.348,0.8341
PT,2020,2,27.652,0.8136
PT,2020,3,28.0,0.8239
PT,2020,4,30.163,0.8875
PT,2020,5,32.709,0.9624
PT,2020,6,35.041,1.031
PT,2020,7,35.977,1.0586
PT,2020,8,35.827,1.0542
PT,2020,9,35.394,1.0414
PT,2020,10,35.209,1.036
PT,2020,11,34.812,1.0243
PT,2020,12,33.912,0.9978
PT,2020,13,32.334,0.9514
PT,2020,14,31.845,0.937
PT,2020,15,32.837,0.9662
PT,2020,16,35.097,1.0327
PT,2020,17,37.959,1.1169
PT,2020,18,40.169,1.1819
PT,2020,19,40.768,1.1996
PT,2020,20,39.259,1.1552
PT,2020,21,36.282,1.0676
PT,2020,22,34.29,1.0089
PT,2020,23,31.995,0.9414
PT,2021,0,103.727,0.926
PT,2021,1,100.263,0.895
PT,2021,2,97.256,0.8682
PT,2021,3,97.428,0.8697
PT,2021,4,103.843,0.927
PT,2021,5,111.334,0.9939
PT,2021,6,118.249,1.0556
PT,2021,7,119.477,1.0666
PT,2021,8,116.686,1.0416
PT,2021,9,112.757,1.0066
PT,2021,10,109.55,0.9779
PT,2021,11,107.482,0.9595
PT,2021,12,104.981,0.9372
PT,2021,13,100.782,0.8997
PT,2021,14,100.282,0.8952
PT,2021,15,106.093,0.9471
PT,2021,16,115.681,1.0327
PT,2021,17,126.042,1.1252
PT,2021,18,132.563,1.1834
PT,2021,19,133.146,1.1886
PT,2021,20,127.202,1.1355
PT,2021,21,119.037,1.0626
PT,2021,22,114.438,1.0216
PT,2021,23,110.196,0.9837
PT,2022,0,159.034,0.9473
PT,2022,1,153.129,0.9122
PT,2022,2,150.151,0.8944
PT,2022,3,151.988,0.9054
PT,2022,4,160.864,0.9582
PT,2022,5,174.958,1.0422
PT,2022,6,183.456,1.0928
PT,2022,7,180.181,1.0733
PT,2022,8,170.303,1.0145
PT,2022,9,160.389,0.9554
PT,2022,10,154.751,0.9218
PT,2022,11,151.864,0.9046
PT,2022,12,146.443,0.8723
PT,2022,13,141.555,0.8432
PT,2022,14,140.492,0.8369
PT,2022,15,147.296,0.8774
PT,2022,16,163.424,0.9735
PT,2022,17,185.879,1.1072
PT,2022,18,207.404,1.2355
PT,2022,19,213.23,1.2702
PT,2022,20,201.824,1.2022
PT,2022,21,184.578,1.0995
PT,2022,22,177.13,1.0551
PT,2022,23,168.663,1.0047
PT,2023,0,85.033,0.9632
PT,2023,1,82.217,0.9313
PT,2023,2,80.087,0.9072
PT,2023,3,81.07,0.9184
PT,2023,4,87.535,0.9916
PT,2023,5,96.076,1.0883
PT,2023,6,101.18,1.1462
PT,2023,7,96.272,1.0906
PT,2023,8,84.675,0.9592
PT,2023,9,77.141,0.8738
PT,2023,10,72.784,0.8245
PT,2023,11,70.114,0.7942
PT,2023,12,66.552,0.7539
PT,2023,13,64.615,0.7319
PT,2023,14,65.433,0.7412
PT,2023,15,72.277,0.8187
PT,2023,16,84.999,0.9629
PT,2023,17,102.064,1.1562
PT,2023,18,119.09,1.349
PT,2023,19,122.254,1.3849
PT,2023,20,114.551,1.2976
PT,2023,21,104.39,1.1825
PT,2023,22,97.653,1.1062
PT,2023,23,90.602,1.0263
PT,2024,0,64.591,1.0178
PT,2024,1,62.519,0.9852
PT,2024,2,60.689,0.9563
PT,2024,3,60.757,0.9574
PT,2024,4,64.928,1.0231
PT,2024,5,72.828,1.1476
PT,2024,6,74.724,1.1775
PT,2024,7,68.554,1.0803
PT,2024,8,57.029,0.8987
PT,2024,9,48.193,0.7594
PT,2024,10,43.45,0.6847
PT,2024,11,40.901,0.6445
PT,2024,12,39.044,0.6153
PT,2024,13,38.744,0.6105
PT,2024,14,39.926,0.6291
PT,2024,15,47.45,0.7477
PT,2024,16,59.56,0.9385
PT,2024,17,76.099,1.1992
PT,2024,18,89.649,1.4127
PT,2024,19,98.692,1.5552
PT,2024,20,90.07,1.4193
PT,2024,21,80.961,1.2758
PT,2024,22,74.711,1.1773
PT,2024,23,68.977,1.0869
PT,2025,0,70.526,1.0656
PT,2025,1,66.954,1.0116
PT,2025,2,64.899,0.9806
PT,2025,3,65.238,0.9857
PT,2025,4,69.928,1.0566
PT,2025,5,79.395,1.1996
PT,2025,6,82.288,1.2433
PT,2025,7,71.16,1.0752
PT,2025,8,53.469,0.8079
PT,2025,9,41.142,0.6216
PT,2025,10,35.05,0.5296
PT,2025,11,32.072,0.4846
PT,2025,12,30.043,0.4539
PT,2025,13,30.039,0.4539
PT,2025,14,33.239,0.5022
PT,2025,15,42.983,0.6495
PT,2025,16,60.291,0.911
PT,2025,17,83.714,1.2649
PT,2025,18,105.449,1.5933
PT,2025,19,115.134,1.7396
PT,2025,20,104.072,1.5725
PT,2025,21,91.2,1.378
PT,2025,22,83.955,1.2685
PT,2025,23,76.171,1.1509
PT,2026,0,67.864,1.2552
PT,2026,1,65.027,1.2028
PT,2026,2,63.085,1.1668
PT,2026,3,64.077,1.1852
PT,2026,4,69.031,1.2768
PT,2026,5,73.008,1.3504
PT,2026,6,64.796,1.1985
PT,2026,7,46.429,0.8588
PT,2026,8,31.169,0.5765
PT,2026,9,23.365,0.4322
PT,2026,10,19.579,0.3621
PT,2026,11,17.232,0.3187
PT,2026,12,16.394,0.3032
PT,2026,13,16.611,0.3072
PT,2026,14,18.291,0.3383
PT,2026,15,22.528,0.4167
PT,2026,16,33.204,0.6142
PT,2026,17,58.381,1.0798
PT,2026,18,88.036,1.6284
PT,2026,19,103.599,1.9162
PT,2026,20,98.473,1.8214
PT,2026,21,85.938,1.5896
PT,2026,22,78.65,1.4547
PT,2026,23,72.811,1.3468
